9.839322092058248259e+00,4.065399854142685010e-01,2.044674612579341078e-01,1.939732547047649689e+02,1.830276639584810794e-01
8.476519386576486070e+00,4.065399854142685010e-01,2.044674612579341078e-01,7.505471930814386496e+02,5.093711747636544551e+00
1.250451619981192231e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.230696660793047137e+01,2.999142781805289593e-01
1.734324588750202878e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.777654556204991820e+02,4.785106258888221475e+01
1.268443446308287115e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.671200285265848606e+01,4.756199662768481606e-02
1.273923693781345534e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.680277384455053991e+01,2.912912307965532036e-02
1.113434341470896882e+01,4.065399854142685010e-01,2.044674612579341078e-01,5.781102322553727646e+01,1.605504948810378973e-01
1.188899353796039549e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.881510961019814943e+01,4.475153615036828181e-01
1.028540217633413967e+01,4.065399854142685010e-01,2.044674612579341078e-01,8.882669107979596390e+01,8.057948387488507169e-01
1.335347278731866538e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.014956144303129548e+01,7.245655789905777744e-02
8.746076879374419022e+00,4.065399854142685010e-01,2.044674612579341078e-01,6.811653045195362211e+02,6.728784348493158651e-01
1.979505327405140491e+01,4.065399854142685010e-01,2.044674612579341078e-01,2.037639447034409024e+00,1.847326425090720925e-01
1.261894839819180092e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.701246614707930860e+01,5.990003812178556347e-02
1.174663557496395327e+01,4.065399854142685010e-01,2.044674612579341078e-01,2.372328068132259205e+01,1.942393646805413487e+00
1.814914897532673521e+01,4.065399854142685010e-01,2.044674612579341078e-01,5.006814333319418608e+01,1.545712237399054167e+01
9.565974651140010110e+00,4.065399854142685010e-01,2.044674612579341078e-01,2.189799849958110940e+02,3.029823578744375231e-02
1.103036208892119419e+01,4.065399854142685010e-01,2.044674612579341078e-01,7.264308253536515281e+01,1.264218550226878408e-02
3.888852026550893015e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.015449553893310375e+00,4.498808936713924456e-02
1.154597052105259003e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.110549771187591972e+02,5.369391972541063929e+00
1.532275182088242715e+01,4.065399854142685010e-01,2.044674612579341078e-01,3.973148452038526734e+00,2.413583331291338785e-01
1.204518430346387348e+01,4.065399854142685010e-01,2.044674612579341078e-01,7.654503742063311620e+02,7.033390858558803416e+01
1.385753979216631393e+01,4.065399854142685010e-01,2.044674612579341078e-01,8.815115034275972761e+00,1.457846761243997320e-02
1.278596171503255441e+01,4.065399854142685010e-01,2.044674612579341078e-01,2.359280078217153402e+02,2.805834014139903942e+01
1.159378296317473911e+01,4.065399854142685010e-01,2.044674612579341078e-01,9.703936711787871445e+02,7.203094116978790851e+01
1.233243700071801641e+01,4.065399854142685010e-01,2.044674612579341078e-01,5.529203316105657677e+02,5.655135846478197692e+01
2.026864592417922140e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.847144796941369238e+00,5.071320074183790494e-01
1.286418410068621831e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.590197513113521310e+01,1.865698145209887179e-02
1.024841806121390597e+01,4.065399854142685010e-01,2.044674612579341078e-01,1.102174988307893244e+02,2.473785324922849416e+00
8.595044147122228750e+00,4.065399854142685010e-01,2.044674612579341078e-01,4.685178704181193439e+02,2.222878502059442637e-02
4.317517561179881369e+01,4.065399854142685010e-01,2.044674612579341078e-01,8.538542873132184408e-01,1.966525960165771691e-01
9.773925752174982051e+00,4.065399854142685010e-01,2.044674612579341078e-01,5.646459449890145379e+02,1.378474935769897414e+01
1.159551548287164024e+01,4.065399854142685010e-01,2.044674612579341078e-01,2.491603070658665331e+01,1.140394021420805482e+00
1.176604329669675053e+01,4.065399854142685010e-01,2.044674612579341078e-01,9.224839448217455811e+02,7.488278915534306179e+01
9.813388110473363568e+00,4.065399854142685010e-01,2.044674612579341078e-01,3.497120737171218821e+02,1.622712063653254155e+00
